mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/ai/options.go:92.69,94.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:20.116,21.27 1 1
github.com/greycoderk/lore/internal/ai/provider.go:21.27,23.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:26.2,26.27 1 1
github.com/greycoderk/lore/internal/ai/provider.go:26.27,27.59 1 1
github.com/greycoderk/lore/internal/ai/provider.go:27.59,29.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:33.2,34.16 2 1
github.com/greycoderk/lore/internal/ai/provider.go:34.16,36.3 1 0
github.com/greycoderk/lore/internal/ai/provider.go:39.2,42.25 3 1
github.com/greycoderk/lore/internal/ai/provider.go:43.19,44.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:44.19,46.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:47.3,47.46 1 1
github.com/greycoderk/lore/internal/ai/provider.go:48.16,49.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:49.19,51.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:52.3,52.43 1 1
github.com/greycoderk/lore/internal/ai/provider.go:53.16,54.43 1 1
github.com/greycoderk/lore/internal/ai/provider.go:55.10,56.107 1 1
github.com/greycoderk/lore/internal/ai/provider.go:65.115,67.58 1 1
github.com/greycoderk/lore/internal/ai/provider.go:67.58,69.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.2,72.49 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.49,73.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:73.19,75.18 2 1
github.com/greycoderk/lore/internal/ai/provider.go:75.18,77.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.4,78.102 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.102,80.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.4,82.74 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.74,84.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:86.3,86.17 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.2,90.18 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.18,92.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:93.2,93.23 1 1
github.com/greycoderk/lore/internal/ai/scrub.go:11.38,13.2 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:27.40,29.2 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:32.34,34.24 2 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:34.24,36.3 1 1
github.com/greycoderk/lore/internal/cli/exitcodes.go:37.2,37.11 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:24.41,26.42 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:26.42,28.3 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:29.2,29.39 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:32.59,34.2 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:36.65,38.51 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:38.51,40.3 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:43.2,43.75 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:43.75,45.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:50.2,57.34 4 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:57.34,59.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:60.2,60.12 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:63.60,64.51 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:64.51,66.3 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:67.2,76.34 5 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:76.34,78.110 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:78.110,80.4 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:81.3,81.74 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:84.2,85.19 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:85.19,87.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:88.2,88.17 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:91.53,93.51 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:93.51,95.3 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:96.2,103.34 4 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:103.34,105.110 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:105.110,107.4 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:108.3,108.72 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:110.2,110.12 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:113.48,114.18 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:114.18,116.3 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:118.2,120.35 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:120.35,122.17 2 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:122.17,124.4 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:124.9,124.42 1 1
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:124.42,126.4 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:128.2,130.19 3 1
github.com/greycoderk/lore/internal/credential/store.go:22.37,23.35 1 1
github.com/greycoderk/lore/internal/credential/store.go:23.35,24.13 1 1
github.com/greycoderk/lore/internal/credential/store.go:24.13,26.4 1 1
github.com/greycoderk/lore/internal/credential/store.go:28.2,28.14 1 1
github.com/greycoderk/lore/internal/credential/store.go:33.42,34.43 1 1
github.com/greycoderk/lore/internal/credential/store.go:34.43,36.3 1 1
github.com/greycoderk/lore/internal/credential/store.go:37.2,37.12 1 1
github.com/greycoderk/lore/internal/credential/store.go:58.33,60.2 1 1
github.com/greycoderk/lore/internal/config/config.go:50.37,53.16 3 1
github.com/greycoderk/lore/internal/config/config.go:53.16,57.17 3 1
github.com/greycoderk/lore/internal/config/config.go:57.17,60.18 3 1
github.com/greycoderk/lore/internal/config/config.go:60.18,62.5 1 0
github.com/greycoderk/lore/internal/config/config.go:65.2,65.35 1 1
github.com/greycoderk/lore/internal/config/config.go:65.35,66.57 1 1
github.com/greycoderk/lore/internal/config/config.go:66.57,68.4 1 0
github.com/greycoderk/lore/internal/config/config.go:68.9,70.4 1 1
github.com/greycoderk/lore/internal/config/config.go:75.30,77.2 1 1
github.com/greycoderk/lore/internal/config/config.go:81.50,82.52 1 1
github.com/greycoderk/lore/internal/config/config.go:82.52,85.17 3 1
github.com/greycoderk/lore/internal/config/config.go:85.17,86.12 1 1
github.com/greycoderk/lore/internal/config/config.go:88.3,88.34 1 1
github.com/greycoderk/lore/internal/config/config.go:88.34,90.4 1 0
github.com/greycoderk/lore/internal/config/config.go:91.3,91.13 1 1
github.com/greycoderk/lore/internal/config/config.go:93.2,93.12 1 1
github.com/greycoderk/lore/internal/config/config.go:98.50,101.29 3 1
github.com/greycoderk/lore/internal/config/config.go:101.29,103.42 2 1
github.com/greycoderk/lore/internal/config/config.go:103.42,105.4 1 1
github.com/greycoderk/lore/internal/config/config.go:107.2,107.20 1 1
github.com/greycoderk/lore/internal/config/config.go:107.20,110.3 1 0
github.com/greycoderk/lore/internal/config/config.go:114.50,123.60 4 1
github.com/greycoderk/lore/internal/config/config.go:123.60,125.3 1 0
github.com/greycoderk/lore/internal/config/config.go:126.2,126.66 1 1
github.com/greycoderk/lore/internal/config/config.go:126.66,128.3 1 0
github.com/greycoderk/lore/internal/config/config.go:131.2,134.41 4 1
github.com/greycoderk/lore/internal/config/config.go:134.41,135.56 1 1
github.com/greycoderk/lore/internal/config/config.go:135.56,137.4 1 1
github.com/greycoderk/lore/internal/config/config.go:141.2,142.42 2 1
github.com/greycoderk/lore/internal/config/config.go:142.42,143.56 1 1
github.com/greycoderk/lore/internal/config/config.go:143.56,145.4 1 0
github.com/greycoderk/lore/internal/config/config.go:146.8,151.61 2 1
github.com/greycoderk/lore/internal/config/config.go:151.61,152.49 1 1
github.com/greycoderk/lore/internal/config/config.go:152.49,155.39 3 1
github.com/greycoderk/lore/internal/config/config.go:155.39,157.6 1 0
github.com/greycoderk/lore/internal/config/config.go:163.2,167.15 4 1
github.com/greycoderk/lore/internal/config/config.go:172.55,180.72 3 1
github.com/greycoderk/lore/internal/config/config.go:180.72,183.3 2 1
github.com/greycoderk/lore/internal/config/config.go:184.2,184.22 1 1
github.com/greycoderk/lore/internal/config/config.go:184.22,186.3 1 1
github.com/greycoderk/lore/internal/config/config.go:189.2,190.67 2 1
github.com/greycoderk/lore/internal/config/config.go:190.67,192.3 1 1
github.com/greycoderk/lore/internal/config/config.go:192.17,194.3 1 0
github.com/greycoderk/lore/internal/config/config.go:195.2,195.18 1 1
github.com/greycoderk/lore/internal/config/config.go:199.47,201.16 2 1
github.com/greycoderk/lore/internal/config/config.go:201.16,203.3 1 1
github.com/greycoderk/lore/internal/config/config.go:204.2,204.27 1 1
github.com/greycoderk/lore/internal/config/config.go:209.40,215.2 5 1
github.com/greycoderk/lore/internal/config/config.go:220.58,221.86 1 1
github.com/greycoderk/lore/internal/config/config.go:221.86,223.3 1 0
github.com/greycoderk/lore/internal/config/config.go:224.2,224.80 1 1
github.com/greycoderk/lore/internal/config/config.go:224.80,226.3 1 0
github.com/greycoderk/lore/internal/config/config.go:227.2,227.12 1 1
github.com/greycoderk/lore/internal/config/config.go:232.76,234.16 2 1
github.com/greycoderk/lore/internal/config/config.go:234.16,236.3 1 0
github.com/greycoderk/lore/internal/config/config.go:237.2,237.42 1 1
github.com/greycoderk/lore/internal/config/config.go:237.42,239.3 1 0
github.com/greycoderk/lore/internal/config/config.go:240.2,240.27 1 1
github.com/greycoderk/lore/internal/config/defaults.go:60.34,94.2 26 1
github.com/greycoderk/lore/internal/config/language.go:18.42,19.74 1 1
github.com/greycoderk/lore/internal/config/language.go:19.74,21.17 2 1
github.com/greycoderk/lore/internal/config/language.go:21.17,22.12 1 1
github.com/greycoderk/lore/internal/config/language.go:24.3,27.56 2 1
github.com/greycoderk/lore/internal/config/language.go:27.56,29.4 1 1
github.com/greycoderk/lore/internal/config/language.go:30.3,30.26 1 1
github.com/greycoderk/lore/internal/config/language.go:32.2,32.11 1 1
github.com/greycoderk/lore/internal/config/validate.go:26.34,28.2 1 1
github.com/greycoderk/lore/internal/config/validate.go:31.34,32.13 1 1
github.com/greycoderk/lore/internal/config/validate.go:32.13,34.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:35.2,35.15 1 1
github.com/greycoderk/lore/internal/config/validate.go:45.70,47.36 2 1
github.com/greycoderk/lore/internal/config/validate.go:47.36,50.30 3 1
github.com/greycoderk/lore/internal/config/validate.go:50.30,51.12 1 0
github.com/greycoderk/lore/internal/config/validate.go:54.3,55.17 2 1
github.com/greycoderk/lore/internal/config/validate.go:55.17,56.12 1 0
github.com/greycoderk/lore/internal/config/validate.go:58.3,59.19 2 1
github.com/greycoderk/lore/internal/config/validate.go:59.19,61.4 1 1
github.com/greycoderk/lore/internal/config/validate.go:62.3,65.34 3 1
github.com/greycoderk/lore/internal/config/validate.go:65.34,66.48 1 1
github.com/greycoderk/lore/internal/config/validate.go:66.48,68.5 1 1
github.com/greycoderk/lore/internal/config/validate.go:71.2,71.15 1 1
github.com/greycoderk/lore/internal/config/validate.go:77.47,83.60 2 1
github.com/greycoderk/lore/internal/config/validate.go:83.60,85.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:88.2,89.16 2 1
github.com/greycoderk/lore/internal/config/validate.go:89.16,93.3 3 1
github.com/greycoderk/lore/internal/config/validate.go:95.2,108.15 13 1
github.com/greycoderk/lore/internal/config/validate.go:112.62,115.52 2 1
github.com/greycoderk/lore/internal/config/validate.go:115.52,117.47 2 1
github.com/greycoderk/lore/internal/config/validate.go:117.47,119.9 2 1
github.com/greycoderk/lore/internal/config/validate.go:122.2,122.16 1 1
github.com/greycoderk/lore/internal/config/validate.go:122.16,124.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:126.2,127.16 2 1
github.com/greycoderk/lore/internal/config/validate.go:127.16,130.3 2 0
github.com/greycoderk/lore/internal/config/validate.go:131.2,131.23 1 1
github.com/greycoderk/lore/internal/config/validate.go:131.23,134.3 2 0
github.com/greycoderk/lore/internal/config/validate.go:136.2,137.51 2 1
github.com/greycoderk/lore/internal/config/validate.go:137.51,140.3 2 1
github.com/greycoderk/lore/internal/config/validate.go:143.2,144.27 2 1
github.com/greycoderk/lore/internal/config/validate.go:144.27,145.24 1 1
github.com/greycoderk/lore/internal/config/validate.go:145.24,147.24 2 1
github.com/greycoderk/lore/internal/config/validate.go:147.24,150.5 1 1
github.com/greycoderk/lore/internal/config/validate.go:150.10,153.5 1 1
github.com/greycoderk/lore/internal/config/validate.go:159.67,161.22 2 1
github.com/greycoderk/lore/internal/config/validate.go:161.22,163.19 2 1
github.com/greycoderk/lore/internal/config/validate.go:163.19,165.4 1 1
github.com/greycoderk/lore/internal/config/validate.go:166.3,167.48 2 1
github.com/greycoderk/lore/internal/config/validate.go:167.48,169.4 1 1
github.com/greycoderk/lore/internal/config/validate.go:171.2,172.13 2 1
github.com/greycoderk/lore/internal/config/validate.go:177.42,180.33 3 1
github.com/greycoderk/lore/internal/config/validate.go:180.33,182.36 1 1
github.com/greycoderk/lore/internal/config/validate.go:182.36,183.12 1 1
github.com/greycoderk/lore/internal/config/validate.go:185.3,186.19 2 1
github.com/greycoderk/lore/internal/config/validate.go:186.19,189.4 2 1
github.com/greycoderk/lore/internal/config/validate.go:191.2,191.13 1 1
github.com/greycoderk/lore/internal/config/validate.go:195.35,197.13 2 1
github.com/greycoderk/lore/internal/config/validate.go:197.13,199.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:200.2,200.13 1 1
github.com/greycoderk/lore/internal/config/validate.go:200.13,202.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:205.2,206.22 2 1
github.com/greycoderk/lore/internal/config/validate.go:206.22,208.3 1 1
github.com/greycoderk/lore/internal/config/validate.go:210.2,210.27 1 1
github.com/greycoderk/lore/internal/config/validate.go:210.27,213.28 3 1
github.com/greycoderk/lore/internal/config/validate.go:213.28,215.24 2 1
github.com/greycoderk/lore/internal/config/validate.go:215.24,217.5 1 1
github.com/greycoderk/lore/internal/config/validate.go:218.4,218.62 1 1
github.com/greycoderk/lore/internal/config/validate.go:220.3,220.14 1 1
github.com/greycoderk/lore/internal/config/validate.go:222.2,222.17 1 1
github.com/greycoderk/lore/internal/domain/paths.go:23.38,25.2 1 1
github.com/greycoderk/lore/internal/domain/types.go:18.31,23.2 4 1
github.com/greycoderk/lore/internal/domain/types.go:99.34,101.2 1 1
github.com/greycoderk/lore/internal/domain/types.go:104.30,106.31 2 1
github.com/greycoderk/lore/internal/domain/types.go:106.31,108.3 1 1
github.com/greycoderk/lore/internal/domain/types.go:109.2,110.14 2 1
github.com/greycoderk/lore/internal/domain/types.go:271.40,271.70 1 1
github.com/greycoderk/lore/internal/domain/types.go:271.70,271.85 1 1
github.com/greycoderk/lore/internal/domain/types.go:272.40,272.70 1 1
github.com/greycoderk/lore/internal/domain/types.go:272.70,272.89 1 1
github.com/greycoderk/lore/internal/domain/types.go:273.40,273.70 1 1
github.com/greycoderk/lore/internal/domain/types.go:273.70,273.91 1 1
github.com/greycoderk/lore/internal/domain/types.go:274.42,274.72 1 1
github.com/greycoderk/lore/internal/domain/types.go:274.72,274.89 1 1
github.com/greycoderk/lore/internal/domain/types.go:275.40,275.70 1 1
github.com/greycoderk/lore/internal/domain/types.go:275.70,275.86 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:15.92,16.22 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:16.22,18.3 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:20.2,23.31 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:23.31,24.38 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:24.38,25.12 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:27.3,27.69 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:27.69,33.4 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:37.2,37.31 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:37.31,38.38 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:38.38,39.12 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:41.3,41.53 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:41.53,42.12 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:44.3,44.69 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:44.69,50.4 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:54.2,54.22 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:54.22,55.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:55.32,56.39 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:56.39,57.13 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:59.4,59.33 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:59.33,60.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:60.32,66.6 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:66.11,66.63 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:66.63,72.6 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:78.2,80.31 3 1
github.com/greycoderk/lore/internal/angela/coherence.go:80.31,81.38 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:81.38,82.12 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:84.3,85.57 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:85.57,86.55 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:86.55,92.5 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:96.2,96.20 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:99.39,100.25 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:100.25,101.26 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:101.26,102.20 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:102.20,104.5 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:107.2,107.14 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:110.39,112.2 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:114.63,116.28 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:116.28,117.33 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:117.33,119.4 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:121.2,121.14 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:57.61,65.20 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:65.20,67.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:70.2,71.27 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:71.27,73.22 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:73.22,76.4 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:77.3,77.32 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:77.32,78.27 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:78.27,80.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:81.4,81.37 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:84.2,84.34 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:84.34,85.24 1 1
